,Number,Area,Perim,Width,Height,Circularity
26,27.0,0.022000000000000002,0.46399999999999997,0.19699999999999998,0.131,1.284093311143272
27,28.0,0.009000000000000001,0.27899999999999997,0.131,0.066,1.4529275771024601
28,29.0,0.013000000000000001,0.41,0.19699999999999998,0.066,0.9718192622645407
29,30.0,0.009000000000000001,0.27899999999999997,0.131,0.066,1.4529275771024601
30,31.0,0.034,0.9890000000000001,0.46,0.131,0.43681364666356387
31,32.0,0.013000000000000001,0.41,0.19699999999999998,0.066,0.9718192622645407
32,33.0,0.44799999999999995,7.188,2.823,0.853,0.1089611657845797
33,34.0,9.136000000000001,72.891,30.853,12.144,0.02160817747087641
34,35.0,0.013000000000000001,0.46399999999999997,0.19699999999999998,0.131,0.7587824111301152
35,36.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
36,37.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
37,38.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
38,39.0,0.022000000000000002,0.727,0.32799999999999996,0.131,0.523074710216283
39,40.0,0.009000000000000001,0.27899999999999997,0.131,0.066,1.4529275771024601
40,41.0,0.009000000000000001,0.27899999999999997,0.131,0.066,1.4529275771024601
41,42.0,1.788,35.739000000000004,12.407,7.484,0.017591083313201777
42,43.0,0.017,0.541,0.263,0.066,0.7299014983688928
43,44.0,0.039,1.121,0.525,0.131,0.3899987776620433
44,45.0,0.013000000000000001,0.41,0.19699999999999998,0.066,0.9718192622645407
45,46.0,0.03,0.912,0.39399999999999996,0.131,0.45325378774090963
46,47.0,0.022000000000000002,0.727,0.32799999999999996,0.131,0.523074710216283
47,48.0,0.017,0.595,0.263,0.131,0.6034271603533817
48,49.0,0.009000000000000001,0.27899999999999997,0.131,0.066,1.4529275771024601
49,50.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
50,51.0,0.039,1.175,0.525,0.19699999999999998,0.3549757928184754
51,52.0,0.009000000000000001,0.27899999999999997,0.131,0.066,1.4529275771024601
52,53.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
53,54.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
54,55.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
55,56.0,0.026000000000000002,0.595,0.263,0.131,0.922888598187525
56,57.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
57,58.0,0.009000000000000001,0.27899999999999997,0.131,0.066,1.4529275771024601
58,59.0,0.009000000000000001,0.27899999999999997,0.131,0.066,1.4529275771024601
59,60.0,0.017,0.595,0.263,0.131,0.6034271603533817
60,61.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
61,62.0,0.013000000000000001,0.46399999999999997,0.19699999999999998,0.131,0.7587824111301152
62,63.0,0.026000000000000002,0.912,0.39399999999999996,0.19699999999999998,0.3928199493754551
63,64.0,0.013000000000000001,0.46399999999999997,0.19699999999999998,0.131,0.7587824111301152
64,65.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
65,66.0,0.03,0.7809999999999999,0.32799999999999996,0.19699999999999998,0.6180577421028152
66,67.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
67,68.0,0.022000000000000002,0.65,0.263,0.19699999999999998,0.654343558617519
68,69.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
69,70.0,0.017,0.557,0.19699999999999998,0.19699999999999998,0.6885704722468272
70,71.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
71,72.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
72,73.0,0.022000000000000002,0.688,0.263,0.19699999999999998,0.5840575850035109
73,74.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
74,75.0,0.009000000000000001,0.371,0.131,0.131,0.8216834775192899
75,76.0,0.013000000000000001,0.503,0.131,0.19699999999999998,0.645679869042877
76,77.0,0.013000000000000001,0.371,0.131,0.131,1.1868761341945298
77,78.0,2.258,22.074,7.221,5.9079999999999995,0.058233343378911014
78,79.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
79,80.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
80,81.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
81,82.0,0.009000000000000001,0.317,0.066,0.131,1.1254698079315404
82,83.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
83,84.0,0.017,0.371,0.131,0.131,1.5520687908697697
84,85.0,0.013000000000000001,0.371,0.131,0.131,1.1868761341945298
85,86.0,0.08199999999999999,2.174,0.7879999999999999,0.722,0.21802416752162848
86,87.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
87,88.0,0.022000000000000002,0.65,0.263,0.19699999999999998,0.654343558617519
88,89.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
89,90.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
90,91.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
91,92.0,0.017,0.371,0.131,0.131,1.5520687908697697
92,93.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
93,94.0,0.017,0.371,0.131,0.131,1.5520687908697697
94,95.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
95,96.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
96,97.0,0.017,0.371,0.131,0.131,1.5520687908697697
97,98.0,0.009000000000000001,0.27899999999999997,0.131,0.066,1.4529275771024601
98,99.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
99,100.0,0.022000000000000002,0.595,0.263,0.131,0.7809057369279058
100,101.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
101,102.0,0.009000000000000001,0.317,0.066,0.131,1.1254698079315404
102,103.0,0.013000000000000001,0.371,0.131,0.131,1.1868761341945298
103,104.0,0.009000000000000001,0.317,0.066,0.131,1.1254698079315404
104,105.0,0.013000000000000001,0.557,0.19699999999999998,0.19699999999999998,0.5265538905416914
105,106.0,0.009000000000000001,0.317,0.066,0.131,1.1254698079315404
106,107.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
107,108.0,0.034,1.245,0.39399999999999996,0.46,0.27564497404120053
108,109.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
109,110.0,0.009000000000000001,0.317,0.066,0.131,1.1254698079315404
110,111.0,0.009000000000000001,0.371,0.131,0.131,0.8216834775192899
111,112.0,0.017,0.371,0.131,0.131,1.5520687908697697
112,113.0,0.009000000000000001,0.317,0.066,0.131,1.1254698079315404
113,114.0,0.129,2.436,0.722,0.919,0.2731775504225637
114,115.0,0.022000000000000002,0.503,0.19699999999999998,0.131,1.092689009149484
115,116.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
116,117.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
117,118.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
118,119.0,0.009000000000000001,0.371,0.131,0.131,0.8216834775192899
119,120.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
120,121.0,0.013000000000000001,0.371,0.131,0.131,1.1868761341945298
121,122.0,0.034,1.431,0.46,0.525,0.20864573594682773
122,123.0,0.009000000000000001,0.371,0.131,0.131,0.8216834775192899
123,124.0,0.017,0.371,0.131,0.131,1.5520687908697697
124,125.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
125,126.0,0.009000000000000001,0.371,0.131,0.131,0.8216834775192899
126,127.0,0.927,14.892999999999999,3.873,5.8420000000000005,0.052520060676028116
127,128.0,0.013000000000000001,0.371,0.131,0.131,1.1868761341945298
128,129.0,0.047,1.06,0.32799999999999996,0.39399999999999996,0.5256491802019233
129,130.0,0.017,0.371,0.131,0.131,1.5520687908697697
130,131.0,0.009000000000000001,0.317,0.066,0.131,1.1254698079315404
131,132.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
132,133.0,0.013000000000000001,0.371,0.131,0.131,1.1868761341945298
133,134.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
134,135.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
135,136.0,0.052000000000000005,0.836,0.32799999999999996,0.263,0.9349764084308354
136,137.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
137,138.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
138,139.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
139,140.0,0.043,0.912,0.32799999999999996,0.263,0.6496637624286371
140,141.0,0.009000000000000001,0.27899999999999997,0.131,0.066,1.4529275771024601
141,142.0,0.039,1.137,0.263,0.46,0.37909978809826633
142,143.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
143,144.0,0.022000000000000002,0.634,0.131,0.263,0.6877871048470524
144,145.0,0.052000000000000005,1.3219999999999998,0.32799999999999996,0.525,0.3738955508814392
145,146.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
146,147.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
147,148.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
148,149.0,0.039,1.3219999999999998,0.32799999999999996,0.525,0.28042166316107936
149,150.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
150,151.0,0.013000000000000001,0.371,0.131,0.131,1.1868761341945298
151,152.0,0.03,0.595,0.19699999999999998,0.19699999999999998,1.064871459447144
152,153.0,0.009000000000000001,0.371,0.131,0.131,0.8216834775192899
153,154.0,0.013000000000000001,0.371,0.131,0.131,1.1868761341945298
154,155.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
155,156.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
156,157.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
157,158.0,0.013000000000000001,0.371,0.131,0.131,1.1868761341945298
158,159.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
159,160.0,0.009000000000000001,0.27899999999999997,0.131,0.066,1.4529275771024601
160,161.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
161,162.0,0.017,0.46399999999999997,0.19699999999999998,0.131,0.9922539222470736
162,163.0,0.086,1.492,0.32799999999999996,0.591,0.4854792462547746
163,164.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
164,165.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
165,166.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
166,167.0,0.052000000000000005,1.06,0.32799999999999996,0.263,0.5815693057553195
167,168.0,0.073,1.77,0.39399999999999996,0.722,0.2928101933825591
168,169.0,0.052000000000000005,1.399,0.263,0.591,0.3338702933151358
169,170.0,0.034,1.137,0.263,0.46,0.3304972511625912
170,171.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
171,172.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
172,173.0,0.017,0.371,0.131,0.131,1.5520687908697697
173,174.0,0.078,1.8630000000000002,0.46,0.722,0.2824091456158607
174,175.0,0.009000000000000001,0.371,0.131,0.131,0.8216834775192899
175,176.0,0.06,1.546,0.39399999999999996,0.591,0.3154584283196089
176,177.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
177,178.0,0.009000000000000001,0.317,0.066,0.131,1.1254698079315404
178,179.0,0.086,2.011,0.32799999999999996,0.6559999999999999,0.2672293615435563
179,180.0,0.03,0.765,0.131,0.32799999999999996,0.6441815001593834
180,181.0,0.017,0.503,0.131,0.19699999999999998,0.8443505979791468
181,182.0,0.10800000000000001,2.481,0.46,1.05,0.2204855290129679
182,183.0,0.009000000000000001,0.317,0.066,0.131,1.1254698079315404
183,184.0,0.009000000000000001,0.27899999999999997,0.131,0.066,1.4529275771024601
184,185.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
185,186.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
186,187.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
187,188.0,0.009000000000000001,0.317,0.066,0.131,1.1254698079315404
188,189.0,0.022000000000000002,0.634,0.131,0.263,0.6877871048470524
189,190.0,0.078,1.902,0.32799999999999996,0.7879999999999999,0.2709464352427782
190,191.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
191,192.0,0.009000000000000001,0.317,0.066,0.131,1.1254698079315404
192,193.0,0.03,0.765,0.131,0.32799999999999996,0.6441815001593834
193,194.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
194,195.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
195,196.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
196,197.0,0.159,3.772,0.39399999999999996,1.444,0.14043120428608216
197,198.0,0.026000000000000002,0.688,0.19699999999999998,0.263,0.6902498731859674
198,199.0,0.013000000000000001,0.503,0.131,0.19699999999999998,0.645679869042877
199,200.0,0.013000000000000001,0.44799999999999995,0.066,0.19699999999999998,0.8139489894903404
200,201.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
201,202.0,0.03,0.973,0.066,0.46,0.39820383492084344
202,203.0,0.013000000000000001,0.44799999999999995,0.066,0.19699999999999998,0.8139489894903404
203,204.0,0.017,0.46399999999999997,0.19699999999999998,0.131,0.9922539222470736
204,205.0,0.013000000000000001,0.371,0.131,0.131,1.1868761341945298
205,206.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
206,207.0,0.121,2.7119999999999997,0.131,1.247,0.20673588328306242
207,208.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
208,209.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
209,210.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
210,211.0,0.026000000000000002,0.8420000000000001,0.066,0.39399999999999996,0.4608494027529444
211,212.0,0.36200000000000004,4.713,0.32799999999999996,2.166,0.20479698326630627
212,213.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
213,214.0,0.022000000000000002,0.711,0.066,0.32799999999999996,0.5468816399633285
214,215.0,0.845,5.687,0.46,2.56,0.32832209965736775
215,216.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
216,217.0,0.017,0.58,0.066,0.263,0.6350425102381271
217,218.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
218,219.0,0.19399999999999998,2.69,0.32799999999999996,0.985,0.33690467229387094
219,220.0,0.009000000000000001,0.27899999999999997,0.131,0.066,1.4529275771024601
220,221.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
221,222.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
222,223.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
223,224.0,0.09,1.268,0.263,0.525,0.7034186299572126
224,225.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
225,226.0,0.009000000000000001,0.27899999999999997,0.131,0.066,1.4529275771024601
226,227.0,0.017,0.503,0.131,0.19699999999999998,0.8443505979791468
227,228.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
228,229.0,0.009000000000000001,0.371,0.131,0.131,0.8216834775192899
229,230.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
230,231.0,143.487,220.46099999999998,63.085,28.818,0.03709871555008776
231,232.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
232,233.0,0.009000000000000001,0.317,0.066,0.131,1.1254698079315404
233,234.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
234,235.0,0.009000000000000001,0.317,0.066,0.131,1.1254698079315404
235,236.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
236,237.0,0.009000000000000001,0.317,0.066,0.131,1.1254698079315404
237,238.0,0.009000000000000001,0.317,0.066,0.131,1.1254698079315404
238,239.0,0.034,0.688,0.263,0.19699999999999998,0.9026344495508805
239,240.0,0.022000000000000002,0.46399999999999997,0.19699999999999998,0.131,1.284093311143272
240,241.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
241,242.0,1.663,16.217,2.166,6.696000000000001,0.07946229057091478
242,243.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
243,244.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
244,245.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
245,246.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
246,247.0,2.133,16.031,2.035,4.989,0.10429884311278127
247,248.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
248,249.0,0.043,0.951,0.19699999999999998,0.39399999999999996,0.597471626432793
249,250.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
250,251.0,0.11599999999999999,1.995,0.525,0.722,0.3662537273674572
251,252.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
252,253.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
253,254.0,0.03,0.951,0.19699999999999998,0.39399999999999996,0.4168406696042742
254,255.0,0.009000000000000001,0.27899999999999997,0.131,0.066,1.4529275771024601
255,256.0,0.013000000000000001,0.503,0.131,0.19699999999999998,0.645679869042877
256,257.0,0.8320000000000001,9.217,1.9040000000000001,3.217,0.12307051425930883
257,258.0,0.026000000000000002,0.951,0.19699999999999998,0.39399999999999996,0.36126191365703775
258,259.0,0.013000000000000001,0.503,0.131,0.19699999999999998,0.645679869042877
259,260.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
260,261.0,0.009000000000000001,0.27899999999999997,0.131,0.066,1.4529275771024601
261,262.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
262,263.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
263,264.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
264,265.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
265,266.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
266,267.0,0.013000000000000001,0.503,0.131,0.19699999999999998,0.645679869042877
267,268.0,0.121,3.2239999999999998,0.722,1.3130000000000002,0.1462868094919174
268,269.0,0.03,0.951,0.19699999999999998,0.39399999999999996,0.4168406696042742
269,270.0,0.03,0.557,0.19699999999999998,0.19699999999999998,1.2151243627885184
270,271.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
271,272.0,0.017,0.634,0.131,0.263,0.5314718537454496
272,273.0,0.052000000000000005,1.268,0.263,0.525,0.40641965286416737
273,274.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
274,275.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
275,276.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
276,277.0,0.08199999999999999,2.251,0.525,0.853,0.20336336826802523
277,278.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
278,279.0,0.121,2.251,0.6559999999999999,0.525,0.30008497024915926
279,280.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
280,281.0,0.022000000000000002,0.557,0.19699999999999998,0.19699999999999998,0.891091199378247
281,282.0,0.017,0.46399999999999997,0.19699999999999998,0.131,0.9922539222470736
282,283.0,0.017,0.743,0.263,0.131,0.38697343975644544
283,284.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
284,285.0,0.009000000000000001,0.371,0.131,0.131,0.8216834775192899
285,286.0,0.017,0.557,0.19699999999999998,0.131,0.6885704722468272
286,287.0,0.009000000000000001,0.371,0.131,0.131,0.8216834775192899
287,288.0,0.009000000000000001,0.371,0.131,0.131,0.8216834775192899
288,289.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
289,290.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
290,291.0,0.017,0.557,0.19699999999999998,0.19699999999999998,0.6885704722468272
291,292.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
292,293.0,0.009000000000000001,0.371,0.131,0.131,0.8216834775192899
293,294.0,0.013000000000000001,0.503,0.131,0.19699999999999998,0.645679869042877
294,295.0,0.013000000000000001,0.371,0.131,0.131,1.1868761341945298
295,296.0,0.013000000000000001,0.557,0.19699999999999998,0.19699999999999998,0.5265538905416914
296,297.0,0.009000000000000001,0.371,0.131,0.131,0.8216834775192899
297,298.0,0.047,1.3769999999999998,0.39399999999999996,0.525,0.3114869393774798
298,299.0,2.8480000000000003,21.116,6.499,6.827000000000001,0.08026506141455067
299,300.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
300,301.0,0.026000000000000002,1.06,0.32799999999999996,0.39399999999999996,0.29078465287765975
301,302.0,21.185,116.645,47.133,13.392000000000001,0.019566181483895446
302,303.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
303,304.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
304,305.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
305,306.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
306,307.0,0.013000000000000001,0.41,0.19699999999999998,0.066,0.9718192622645407
307,308.0,0.009000000000000001,0.27899999999999997,0.131,0.066,1.4529275771024601
308,309.0,0.017,0.46399999999999997,0.19699999999999998,0.131,0.9922539222470736
309,310.0,3.0469999999999997,25.421,10.241,5.513999999999999,0.05925118724908782
310,311.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
311,312.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
312,313.0,0.017,0.65,0.263,0.19699999999999998,0.5056291134771738
313,314.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
314,315.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
315,316.0,0.08199999999999999,1.71,0.6559999999999999,0.525,0.3523964263798954
316,317.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
317,318.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
318,319.0,0.03,1.021,0.39399999999999996,0.32799999999999996,0.3616426430184301
319,320.0,0.034,0.9279999999999999,0.32799999999999996,0.32799999999999996,0.4961269611235368
320,321.0,0.009000000000000001,0.27899999999999997,0.131,0.066,1.4529275771024601
321,322.0,0.017,0.503,0.19699999999999998,0.131,0.8443505979791468
322,323.0,0.022000000000000002,0.557,0.19699999999999998,0.19699999999999998,0.891091199378247
323,324.0,0.026000000000000002,0.688,0.263,0.19699999999999998,0.6902498731859674
324,325.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
325,326.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
326,327.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
327,328.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
328,329.0,0.004,0.18600000000000003,0.066,0.066,1.4529275771024592
